MATRIX_NAME=FJERN_FORDRING_FRA_INDSATS;;;;;;;;;;;;;
MATRIX_DIMENSIONS=2;;;;;;;;;;;;;
MATRIX_CELLTYPE=BOOLEAN;;;;;;;;;;;;;
MATRIX_XTYPE=INDSATS_UNDER_TYPE;;;;;;;;;;;;;
MATRIX_YTYPE=INDSATS_UNDER_TYPE;;;;;;;;;;;;;
MATRIX_ZTYPE=null;;;;;;;;;;;;;
MATRIX_USE_DEFAULT=NO;;;;;;;;;;;;;
MATRIX_DEFAULT=false;;;;;;;;;;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;;;;;;;;;;
;;DOEDSBO;EFTERGIVELSE;GAELDSSANERING;KREDITORORDNING;TVANGSOPLOESNING;INDGIVELSE_AF_KONKURSBEGAERING;KONKURS_PERSONLIG;KONKURS_SELSKABER;REKONSTRUKTION;HENSTAND_IKKE_KLAGEBETINGET;HENSTAND_KLAGEBETINGET;HENSTAND_SAERSKILT
;DOEDSBO;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;EFTERGIVELSE;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;GAELDSSANERING;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;KREDITORORDNING;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ
;TVANGSOPLOESNING;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ
;INDGIVELSE_AF_KONKURSBEGAERING;JA;NEJ;NEJ;NEJ;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ
;KONKURS_PERSONLIG;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ
;KONKURS_SELSKABER;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;REKONSTRUKTION;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ
;HENSTAND_IKKE_KLAGEBETINGET;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA
;HENSTAND_KLAGEBETINGET;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;HENSTAND_SAERSKILT;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;Erkend fordring;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;FRIAFDR;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;KULANCE;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;JA;NEJ;JA;JA;JA
;BOGÆLSA;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;BOEFGSA;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;BOFRIAK;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;BOREKON;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;JA;NEJ
;TVUAFDR;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;JA;NEJ;JA;JA;JA
;TVAFPRO;JA;NEJ;JA;NEJ;JA;JA;NEJ;JA;NEJ;JA;JA;JA
;SBTVAD;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA
;SBTVAP;JA;NEJ;JA;NEJ;JA;JA;NEJ;NEJ;NEJ;NEJ;JA;JA
;SBFRAD;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA
;SBKULA;JA;NEJ;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA
;BOEDEFORVANDLSTRAF;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;KREDITOPLYSNINGSBUREAU;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;KUNDEMOEDE;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;LOENINDEHOLDELSE;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;JA;NEJ;JA;JA;JA
;SARSKILT_LOENINDEHOLDELSE;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;JA;NEJ;JA;JA;JA
;AKTINDSIGT;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;ARREST;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;ANMELDELSE_AF_UDLAEG;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;CIVILRETLIGE_FORDRIGNER;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;AFSLAG_HENSTAND;JA;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;HAANDPANT;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;INDDRAGELSE_AF_ERHVERVSREGISTRERING;JA;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;JA;JA;JA
;KLAGE_AFVISNING;JA;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;JA;JA
;KLAGE_OVER_FORDRING;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;KLAGE_OVER_RIMS_AFGOERELSE;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;KLAGE_OVER_UDLAEG;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
;RYKNINGSPAATEGNING;NEJ;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;NEJ;JA;NEJ
;SKADESLOES_TRANSPORT;NEJ;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;NEJ;JA;NEJ
;TVANGSSALG_ANDELSBOLIG;NEJ;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;NEJ;JA;NEJ
;TVANGSSALG_DIVERSE;NEJ;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;NEJ;JA;NEJ
;TVANGSSALG_FAST_EJENDOM;NEJ;NEJ;NEJ;NEJ;JA;NEJ;JA;JA;JA;NEJ;JA;NEJ
;UDLAND;JA;NEJ;JA;NEJ;JA;NEJ;JA;JA;JA;JA;JA;JA
;TELEFONINKASSO;JA;NEJ;NEJ;NEJ;NEJ;JA;JA;NEJ;JA;JA;JA;JA
;MANUEL_SAGSBEHANDLING;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;NEJ
;PAAKRAVSSKRIVELSE;JA;NEJ;JA;NEJ;JA;JA;NEJ;JA;JA;JA;JA;JA
;RYKKER_MED_GEBYR;JA;NEJ;JA;NEJ;JA;JA;NEJ;JA;JA;JA;JA;JA
;RYKKER_UDEN_GEBYR;JA;NEJ;JA;NEJ;JA;JA;NEJ;JA;JA;JA;JA;JA
;UDLAEG;JA;NEJ;NEJ;NEJ;JA;NEJ;NEJ;NEJ;NEJ;NEJ;JA;NEJ
