MATRIX_NAME=INDSATSUNDERTYPE_KLAGEHENVISNING;;;;;;;;;;;;;;;;;;;;;
RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;-;-
SAERSKILT_LOENINDEHOLDELSE;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;Du kan få afgørelsen om lønindeholdelse prøvet i fogedretten. Hvis du vil have prøvet afgørelsen, skal du sende begæring til RIM senest 4 uger efter du har modtaget afgørelsen. Vi sørger for, at sagen bliver sendt til fogedretten i den retskreds, hvor du bor. Fogedretten indkalder dig herefter til et møde, hvor sagen bliver behandlet. Hvis fogedretten pålægger dig omkostninger for behandling af sagen, vil RIM også inddrive dette beløb hos dig.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.
AKTINDSIGT;Afgørelse om aktindsigt;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
AKTINDSIGT;Udsæt afgørelse om aktindsigt;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
FRIAFDR;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
KULANCE;*;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";-;-;-;-;-
BOGÆLSA;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BOEFGSA;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BOFRIAK;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BOREKON;*;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
TVUAFDR;*;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 3 måneder efter, at du har modtaget denne afgørelse. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis RIM efter en ny vurdering af sagen fastholder afgørelsen, sender vi din klage til Landsskatteretten sammen med en udtalelse om sagen.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst. Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Forsvarsministeriet med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.;"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
";"Du kan klage over denne afgørelse. Klagen skal være skriftlig og skal sendes til RIM inden 2 måneder efter, at du har modtaget afgørelsen. 

RIM kan på baggrund af din klage træffe en ny afgørelse i sagen. Den nye afgørelse får du besked om senest 14 dage efter, at sagen er fuldt oplyst.

Hvis Inddrivelsescentret efter en ny vurdering af sagen fastholder afgørelsen, sender vi klagen videre til Justitsministeriet, Direktoratet for Kriminalforsorgen med en udtalelse om sagen. Du kan ikke klage over afgørelsen for krav under 15.000 kr.
