EFI Fordringstypekode;Fortrinsberettiget;DMIFordringTypeKategori;DMIFordringKlasse;Personskatter
AFGDÆKN;false;HF;3;false
AFTILLÆ;false;HF;3;false
BØADMIN;false;HF;3;false
BØASKAT;false;HF;3;false
BØBVMEA;false;HF;3;false
BØBØDIC;false;HF;3;false
BØBØKON;false;HF;3;false
BØDAGBØ;false;HF;3;false
BØFOLKE;false;HF;3;false
BØGRØNL;false;HF;3;false
BØNORDI;false;HF;3;false
BØPÅLAG;false;HF;3;false
BØPÅLVD;false;HF;3;false
BØSKATK;false;HF;3;false
BØTVPLL;false;HF;3;false
BØULOSH;false;HF;3;false
CFCIVIL;false;HF;3;false
CFOMKCK;false;HF;3;false
DAFRIAF;false;HF;3;false
DAGAVEA;false;HF;3;false
DAKAPIT;false;HF;3;false
DAKONTR;false;HF;3;false
DAKONTT;false;HF;3;false
DAOPHÆV;false;HF;3;false
DAPAFGI;false;HF;3;false
DAPAFGR;false;HF;3;false
DAPROCE;false;HF;3;false
DAREALR;false;HF;3;false
DAREGMK;false;HF;3;false
DARÅVEJ;false;HF;3;false
DASTEMP;false;HF;3;false
DATIMKØ;false;HF;3;false
DATINGL;false;HF;3;false
DAVÆGTA;false;HF;3;false
DBFOLKF;false;HF;3;false
DFAFFIS;false;HF;3;false
DFAFFØD;false;HF;3;false
DFAKTIE;false;HF;3;false
DFBØRMV;false;HF;3;false
DFDEGSO;false;HF;3;false
DFDGMMA;false;HF;3;false
DFDOMMA;false;HF;3;false
DFEFBNI;false;HF;3;false
DFEFMER;false;HF;3;false
DFERSTA;false;HF;3;false
DFFAKTV;false;HF;3;false
DFFMTDI;false;HF;3;false
DFFMUDL;false;HF;3;false
DFFMUPE;false;HF;3;false
DFFORBR;false;HF;3;false
DFFOUDL;false;HF;3;false
DFGAFLL;false;HF;3;false
DFGAFPL;false;HF;3;false
DFGTAOM;false;HF;3;false
DFGTAOU;false;HF;3;false
DFHUSLE;false;HF;3;false
DFINBIN;false;HF;3;false
DFINBEU;false;HF;3;false
DFINDFI;false;HF;3;false
DFKOMPG;false;HF;3;false
DFKONFI;false;HF;3;false
DFKVSUG;false;HF;3;false
DFMDEGS;false;HF;3;false
DFMIBUB;false;HF;3;false
DFOPHOL;false;HF;3;false
DFPFFER;false;HF;3;false
DFPFMLG;false;HF;3;false
DFPFOHK;false;HF;3;false
DFREAHU;false;HF;3;false
DFREPAT;false;HF;3;false
DFSPILD;false;HF;3;false
DFTILLÆ;false;HF;3;false
DFTIPNI;false;HF;3;false
DFUDAFG;false;HF;3;false
DFURETF;false;HF;3;false
DFVANDL;false;HF;3;false
DGASAMB;false;HF;3;false
DGBLYAK;false;HF;3;false
DGEKSPE;false;HF;3;false
DGGEGSP;false;HF;3;false
DGGPDÆK;false;HF;3;false
DGLEVNE;false;HF;3;false
DGMILJØ;false;HF;3;false
DGVURDE;false;HF;3;false
DOADVOM;false;HF;3;false
DOSAGSO;false;HF;3;false
DSAKTIE;false;HF;3;false
DSAKTTK;false;HF;3;false
DSDØDSB;false;HF;3;false
DSEJEAV;false;HF;3;false
DSEJEVÆ;false;HF;3;false
DSEUREN;false;HF;3;false
DSFONDS;false;HF;3;false
DSKULBR;false;HF;3;false
DSKURSG;false;HF;3;false
DSMIDPE;false;HF;3;false
DSPENBS;false;HF;3;false
DSPENSA;false;HF;3;false
DSPENSK;false;HF;3;false
DSREJDV;false;HF;3;false
DSRENTE;false;HF;3;false
DSROYAL;false;HF;3;false
DSSFOND;false;HF;3;false
DSSKULB;false;HF;3;false
DSSÆRPE;false;HF;3;false
DSUDBYT;false;HF;3;false
DSUREOS;false;HF;3;false
DAAEOGS;false;HF;3;false
DAAFSON;false;HF;1;false
DAAKTIE;false;HF;3;false
DAARVEA;false;HF;3;false
FAUBMDP;false;HF;3;false
FFBOLOP;true;HF;3;false
FFBYGGB;true;HF;3;false
FFBYGTL;true;HF;3;false
FFEJDSK;true;HF;3;false
FFFKVUD;true;HF;3;false
FFRENHV;true;HF;3;false
FFRENOV;false;HF;3;false
FFROTTE;true;HF;3;false
FFVEJVL;true;HF;3;false
FOANKRF;false;HF;3;false
FOBORAH;true;HF;3;false
FOBORAV;false;HF;3;false
FOBØDFO;false;HF;3;false
FOEGVFT;false;HF;3;false
FOEGVVE;true;HF;3;false
FOERSFO;false;HF;3;false
FOKONFO;false;HF;3;false
FOOMKFO;true;HF;3;false
FOROTFO;true;HF;3;false
FOROTÅR;true;HF;3;false
FOSAGFO;false;HF;3;false
FOSKOBR;true;HF;3;false
FOSPATV;false;HF;3;false
FOSTATA;false;HF;3;false
FOVAFTV;false;HF;3;false
FRGÆTKO;true;HF;3;false
FUDIVER;false;HF;3;false
FULØNIN;false;HF;3;false
FUMODRE;false;HF;3;false
FAAOUYD;false;HF;3;false
GEAFGOP;false;OG;3;false
GEBETAL;false;IG;3;false
GEGEBEJ;false;OG;3;false
GEINDDR;false;IG;3;false
GELOENI;false;IG;3;false
GEOPKRÆ;false;OG;3;false
GERYKKE;false;OG;3;false
GETILSI;false;IG;3;false
KFBEBOE;false;HF;3;false
KFBEREG;false;HF;3;false
KFBILLÅ;false;HF;3;false
KFBOLIN;false;HF;3;false
KFBOLYD;false;HF;3;false
KFBOLÅN;false;HF;3;false
KFBOSIK;false;HF;3;false
KFBØFYD;false;HF;3;false
KFBÅDPL;false;HF;3;false
KFDAGIN;false;HF;3;false
KFFLYTT;false;HF;3;false
KFFMTPB;false;HF;3;false
KFFMUBT;false;HF;3;false
KFFORUS;false;HF;3;false
KFGÆTKM;false;HF;3;false
KFGÆTKO;false;HF;3;false
KFGÆTKU;false;HF;3;false
KFHJEHJ;false;HF;3;false
KFKAUTI;false;HF;3;false
KFKIRKE;false;HF;3;false
KFLABPR;false;HF;3;false
KFLOASO;false;HF;3;false
KFMADLE;false;HF;3;false
KFMUSIK;false;HF;3;false
KFPLEJE;false;HF;3;false
KFRENOV;false;HF;3;false
KFSERVL;false;HF;3;false
KFSKOLF;false;HF;3;false
KFSKROT;false;HF;3;false
KFSPILL;false;HF;3;false
KFTILIN;false;HF;3;false
KFUDDLÅ;false;HF;3;false
KFUDLEJ;false;HF;3;false
KFUREBI;false;HF;3;false
KFURSDP;false;HF;3;false
KFVEJBE;false;HF;3;false
KTBRUTT;false;HF;3;false
KTKTDOM;false;HF;3;false
KTNETTO;false;HF;3;false
LIERHVE;false;HF;3;false
LIMEDIE;false;HF;3;false
DFKFUBI;false;HF;3;false
DFKFEUB;false;HF;3;false
DFGÆLST;false;HF;3;false
DFGÆLKO;false;HF;3;false
DFFMBFY;false;HF;3;false
OMINKAS;false;HF;3;false
OMKFORT;true;HF;3;false
PAMINFO;false;HF;3;false
PABKMDL;false;HF;3;false
PABLYAK;false;HF;3;false
PABRSTF;false;HF;3;false
PACFCHF;false;HF;3;false
PACHOKO;false;HF;3;false
PACIGAR;false;HF;3;false
PACIGPP;false;HF;3;false
PACOBEN;false;HF;3;false
PACOAEL;false;HF;3;false
PACOANA;false;HF;3;false
PACOAOG;false;HF;3;false
PACOAVA;false;HF;3;false
PADTSPK;false;HF;3;false
PAEFLAN;false;HF;3;false
PAEMBBP;false;HF;3;false
PAEMBVA;false;HF;3;false
PAENEOG;false;HF;3;false
PAENSER;false;HF;3;false
PAFLYRE;false;HF;3;false
PAGLØDL;false;HF;3;false
PAGVSSP;false;HF;3;false
PAKAFFE;false;HF;3;false
PAKASIN;false;HF;3;false
PAKLOPM;false;HF;3;false
PAKONIS;false;HF;3;false
PAKULVA;false;HF;3;false
PAKVÆLS;false;HF;3;false
PALEDNV;false;HF;3;false
PALOTGV;false;HF;3;false
PALUDOM;false;HF;3;false
PALYSTF;false;HF;3;false
PAMINVA;false;HF;3;false
PANICAB;false;HF;3;false
PAPVCFO;false;HF;3;false
PAPVCFT;false;HF;3;false
PARÅSTF;false;HF;3;false
PASPIRI;false;HF;3;false
PASPLDV;false;HF;3;false
PASVOVL;false;HF;3;false
PATOTAL;false;HF;3;false
PAVINFR;false;HF;3;false
POANDEP;false;HF;3;false
POBØDFI;false;HF;3;false
POBØDGR;false;HF;3;false
POBØDIS;false;HF;3;false
POBØDNO;false;HF;3;false
POBØDNP;false;HF;3;false
POBØDPO;false;HF;1;false
POBØDSV;false;HF;3;false
POERSAN;false;HF;3;false
POERSPO;false;HF;1;false
POERSRP;false;HF;3;false
POKONPO;false;HF;1;false
POMILIT;false;HF;3;false
POSAGPO;false;HF;1;false
POSKABØ;false;HF;3;false
POSKAPO;false;HF;1;false
POTOLAF;false;HF;3;false
POTVAPO;false;HF;1;false
POVANDY;false;HF;3;false
PSACARB;false;HF;3;true
PSARBMB;false;HF;3;true
PSARBRE;false;OR;3;true
PSARBGE;false;OG;3;true
PSBSKAT;false;HF;3;true
PSBSKRE;false;OR;3;true
PSFOREA;false;HF;3;true
PSRESTS;false;HF;3;true
PSRESRE;false;OR;3;true
PSSÆRLI;false;HF;3;true
PSSØMAN;false;HF;3;true
PSTILLÆ;false;HF;3;true
PAAAFØL;false;HF;3;false
PAAFFLD;false;HF;3;false
PAAFVOP;false;HF;3;false
PAANSMK;false;HF;3;false
PAANTIB;false;HF;3;false
REINDDR;false;IR;3;false
REOPKRÆ;false;OR;3;false
RERETEJ;false;HF;3;false
RETSAFG;false;HF;3;false
RFGÆTRM;false;HF;3;false
RFGÆTRU;false;HF;3;false
SFFORAG;false;HF;3;false
SGMISLA;false;HF;3;false
SGMISLC;false;HF;3;false
SGMISLD;false;HF;3;false
SGMISLE;false;HF;3;false
SGMISLF;false;HF;3;false
SGDETSG;false;HF;3;false
SGDETSS;false;HF;3;false
SGINFRS;false;HF;3;false
SGMISFM;false;HF;3;false
SGOPSVU;false;HF;3;false
SGVOKSU;false;HF;3;false
TUTRANX;false;HF;3;false
TUUDLÆG;false;HF;3;false
UBUDEUN;false;HF;2;false
UHFORSK;false;HF;2;false
UHKOMIN;false;HF;2;false
UHKONVE;false;HF;2;false
UHTILLÆ;false;HF;2;false
UHÆGTEF;false;HF;2;false
VSARBMB;false;HF;3;false
VSASKAT;false;HF;3;false
VSDIVMO;false;HF;3;false
VSFOUDM;false;HF;3;false
VSIMPOR;false;HF;3;false
VSLØAFG;false;HF;3;false
VSMOMSE;false;HF;3;false
VSSELAC;false;HF;3;false
VSSELSK;false;HF;3;false
VSSELSL;false;HF;3;false
VSTOLDE;false;HF;3;false
VSUDMSK;false;HF;3;false
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
